cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205999468 > task0000.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 207389002 > task0606.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 207517400 > task0607.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 207739861 > task0608.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 208445756 > task0609.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 208833261 > task0610.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 209036259 > task0611.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 209286622 > task0612.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210363145 > task0613.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210389383 > task0614.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210400751 > task0615.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210401157 > task0616.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210402237 > task0617.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210403955 > task0618.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210403955 > task0619.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210414957 > task0620.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210448987 > task0621.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210483889 > task0622.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210508766 > task0623.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210508766 > task0624.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210513446 > task0625.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210558622 > task0626.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210577548 > task0627.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210577548 > task0628.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210609658 > task0629.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210625740 > task0630.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203826436 > task0631.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 203929178 > task0632.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204043888 > task0633.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204129699 > task0634.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204221263 > task0635.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204221263 > task0636.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204489514 > task0637.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204873331 > task0638.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 204890128 > task0639.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205029914 > task0640.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205064326 > task0641.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205071984 > task0642.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205071984 > task0643.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205071984 > task0644.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205084841 > task0645.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205145448 > task0646.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205148699 > task0647.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205570849 > task0648.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205686202 > task0649.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205703094 > task0650.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205703094 > task0651.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205703094 > task0652.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205916793 > task0653.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205924614 > task0654.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210659688 > task0655.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210666756 > task0656.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210707130 > task0657.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210718708 > task0658.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210731500 > task0659.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210744674 > task0660.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210750726 > task0661.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210754505 > task0662.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210789323 > task0663.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210838726 > task0664.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210894022 > task0665.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210903662 > task0666.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210957318 > task0667.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210958990 > task0668.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210968143 > task0669.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 210968143 > task0670.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211077024 > task0671.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211089792 > task0672.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211147528 > task0673.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211152484 > task0674.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211432103 > task0675.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211442297 > task0676.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211492449 > task0677.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211525389 > task0678.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211529065 > task0679.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211541590 > task0680.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211562654 > task0681.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211572511 > task0682.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211578235 > task0683.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211579683 > task0684.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211594205 > task0685.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211682423 > task0686.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211713099 > task0687.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211719484 > task0688.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211731298 > task0689.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211733267 > task0690.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211736671 > task0691.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211754962 > task0692.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211770795 > task0693.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211784767 > task0694.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211791178 > task0695.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211796070 > task0696.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211797637 > task0697.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211800191 > task0698.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211804579 > task0699.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211808055 > task0700.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211816003 > task0701.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211818569 > task0702.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211822797 > task0703.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211825866 > task0704.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211886472 > task0705.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211913977 > task0706.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211919004 > task0707.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211925595 > task0708.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211929937 > task0709.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211945201 > task0710.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211987231 > task0711.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 211990866 > task0712.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212006344 > task0713.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212008766 > task0714.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212012119 > task0715.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212066407 > task0716.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212069861 > task0717.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212099230 > task0718.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212110007 > task0719.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212110888 > task0720.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212133517 > task0721.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212150006 > task0722.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212157262 > task0723.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212164470 > task0724.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212294561 > task0725.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212300977 > task0726.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212315941 > task0727.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212351026 > task0728.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212351405 > task0729.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212357477 > task0730.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212394689 > task0731.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212425103 > task0732.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212435047 > task0733.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212460519 > task0734.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212496592 > task0735.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212521166 > task0736.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212530118 > task0737.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212543933 > task0738.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212570977 > task0739.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212572439 > task0740.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212577658 > task0741.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212585579 > task0742.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212587672 > task0743.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212601505 > task0744.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212645891 > task0745.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212661144 > task0746.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212697709 > task0747.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212705192 > task0748.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212735333 > task0749.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212737443 > task0750.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 212756297 > task0751.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201155177 > task0752.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201176672 > task0753.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201205469 > task0754.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201208431 > task0755.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201247497 > task0756.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201295312 > task0757.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201324549 > task0758.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201338508 > task0759.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201338508 > task0760.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201345483 > task0761.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201367065 > task0762.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201367065 > task0763.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201367065 > task0764.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201384232 > task0765.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201393098 > task0766.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201403446 > task0767.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201445392 > task0768.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201445392 > task0769.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201465501 > task0770.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201505350 > task0771.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201505350 > task0772.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201505350 > task0773.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201512465 > task0774.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201546283 > task0775.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201549860 > task0776.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205944181 > task0777.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205947161 > task0778.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205990339 > task0779.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 205999468 > task0780.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206011496 > task0781.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206011691 > task0782.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206011691 > task0783.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206024342 > task0784.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206026136 > task0785.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206026904 > task0786.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206026904 > task0787.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206026904 > task0788.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206027655 > task0789.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206027655 > task0790.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206028176 > task0791.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206036749 > task0792.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206038483 > task0793.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206044803 > task0794.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206061524 > task0795.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206065006 > task0796.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206096602 > task0797.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206096602 > task0798.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206101302 > task0799.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206101302 > task0800.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206103150 > task0801.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206103150 > task0802.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201549860 > task0803.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201565013 > task0804.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201577035 > task0805.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201596316 > task0806.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201613023 > task0807.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201617985 > task0808.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201626686 > task0809.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201629650 > task0810.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201635569 > task0811.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201637175 > task0812.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201647718 > task0813.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201677835 > task0814.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201690311 > task0815.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201702477 > task0816.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201713348 > task0817.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201713348 > task0818.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201717274 > task0819.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201736247 > task0820.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201754305 > task0821.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201754305 > task0822.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201828749 > task0823.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201833600 > task0824.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201855371 > task0825.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201862715 > task0826.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 201912552 > task0827.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206103150 > task0828.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206114294 > task0829.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206125618 > task0830.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206135267 > task0831.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206144956 > task0832.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206153219 > task0833.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206154641 > task0834.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206155547 > task0835.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206159027 > task0836.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206162305 > task0837.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206181769 > task0838.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206192335 > task0839.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206192813 > task0840.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206209135 > task0841.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206209135 > task0842.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206209135 > task0843.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206209135 > task0844.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206245553 > task0845.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206247743 > task0846.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206267115 > task0847.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206268299 > task0848.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206348688 > task0849.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206348688 > task0850.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206403979 > task0851.log 2>&1
cd /mnt/ceph/users/dforeman/rotate/results ; python run.py 206432863 > task0852.log 2>&1
